(gdb) Breakpoint 1 at 0x100000e4a: file ./bughunt/median/0/median.c, line 12.
(gdb) >>>>(gdb) Starting program: /Users/keyalin/Documents/coding/workspace/Autobugfix/bughunt/median/0/a.out 
warning: Could not open OSO archive file "/BinaryCache/Libsyscall/Libsyscall-2422.110.17~1/Symbols/BuiltProducts/libsystem_kernel.a"
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/_libc_funcptr.o': can't open to read symbols: No such file or directory.
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/kernel_vers.o': can't open to read symbols: No such file or directory.
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/memcpy.o': can't open to read symbols: No such file or directory.
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/strcmp.o': can't open to read symbols: No such file or directory.
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/strlcpy.o': can't open to read symbols: No such file or directory.
warning: `/private/var/tmp/Libsyscall/Libsyscall-2422.110.17~1/Libsyscall.build/Libsyscall_dynamic.build/Objects-normal/x86_64/strlen.o': can't open to read symbols: No such file or directory.
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libatomics_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libcachecontrol_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libos_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libsetjmp_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libsimple_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libstring_normal.a"
warning: Could not open OSO archive file "/BinaryCache/libplatform/libplatform-24.90.1~2/Symbols/libucontext_normal.a"
warning: `/private/var/tmp/libplatform/libplatform-24.90.1~2/libplatform.build/libsystem_platform.build/Objects-normal/x86_64/init.o': can't open to read symbols: No such file or directory.

Breakpoint 1, main () at ./bughunt/median/0/median.c:12
12		if ((a<=b && a>=c) || (a>=b && a<=c))
a = 3
b = 2
c = 1
median = 0
All defined variables:

Non-debugging symbols:
0x00007fff86b6feeb  $ld$hide$os10.8$___atomic_fetch_xor_1
0x00007fff86b6feec  $ld$hide$os10.7$___atomic_fetch_xor_1
0x00007fff86b6feed  $ld$hide$os10.6$___atomic_fetch_xor_1
0x00007fff86b6feee  $ld$hide$os10.8$___atomic_fetch_xor_2
0x00007fff86b6feef  $ld$hide$os10.7$___atomic_fetch_xor_2
0x00007fff86b6fef0  $ld$hide$os10.6$___atomic_fetch_xor_2
0x00007fff86b6fef1  $ld$hide$os10.8$___atomic_fetch_xor_4
0x00007fff86b6fef2  $ld$hide$os10.7$___atomic_fetch_xor_4
0x00007fff86b6fef3  $ld$hide$os10.6$___atomic_fetch_xor_4
0x00007fff86b6fef4  $ld$hide$os10.8$___atomic_fetch_xor_8
0x00007fff86b6fef5  $ld$hide$os10.7$___atomic_fetch_xor_8
0x00007fff86b6fef6  $ld$hide$os10.6$___atomic_fetch_xor_8
0x00007fff86b6fef7  $ld$hide$os10.8$___atomic_load
0x00007fff86b6fef8  $ld$hide$os10.7$___atomic_load
0x00007fff86b6fef9  $ld$hide$os10.6$___atomic_load
0x00007fff86b6fefa  $ld$hide$os10.8$___atomic_load_1
0x00007fff86b6fefb  $ld$hide$os10.7$___atomic_load_1
0x00007fff86b6fefc  $ld$hide$os10.6$___atomic_load_1
0x00007fff86b6fefd  $ld$hide$os10.8$___atomic_load_2
0x00007fff86b6fefe  $ld$hide$os10.7$___atomic_load_2
0x00007fff86b6feff  $ld$hide$os10.6$___atomic_load_2
0x00007fff86b6ff00  $ld$hide$os10.8$___atomic_load_4
0x00007fff86b6ff01  $ld$hide$os10.7$___atomic_load_4
0x00007fff86b6ff02  $ld$hide$os10.6$___atomic_load_4
0x00007fff86b6ff03  $ld$hide$os10.8$___atomic_load_8
0x00007fff86b6ff04  $ld$hide$os10.7$___atomic_load_8
0x00007fff86b6ff05  $ld$hide$os10.6$___atomic_load_8
0x00007fff86b6ff06  $ld$hide$os10.8$___atomic_store
0x00007fff86b6ff07  $ld$hide$os10.7$___atomic_store
0x00007fff86b6ff08  $ld$hide$os10.6$___atomic_store
0x00007fff86b6ff09  $ld$hide$os10.8$___atomic_store_1
0x00007fff86b6ff0a  $ld$hide$os10.7$___atomic_store_1
0x00007fff86b6ff0b  $ld$hide$os10.6$___atomic_store_1
0x00007fff86b6ff0c  $ld$hide$os10.8$___atomic_store_2
0x00007fff86b6ff0d  $ld$hide$os10.7$___atomic_store_2
0x00007fff86b6ff0e  $ld$hide$os10.6$___atomic_store_2
0x00007fff86b6ff0f  $ld$hide$os10.8$___atomic_store_4
0x00007fff86b6ff10  $ld$hide$os10.7$___atomic_store_4
0x00007fff86b6ff11  $ld$hide$os10.6$___atomic_store_4
0x00007fff86b6ff12  $ld$hide$os10.8$___atomic_store_8
0x00007fff86b6ff13  $ld$hide$os10.7$___atomic_store_8
0x00007fff86b6ff14  $ld$hide$os10.6$___atomic_store_8
0x00007fff86b6ffa0  twop52
0x00007fff86b6ffa8  twop84_plus_twop52
0x00007fff86b6ffb0  twop84
0x00007fff86b6ffb8  two
0x00007fff86b6ffc0  twop64
0x00007fff86b720e0  locks
0x00007fff8d1feda0  empty_rsrcfork_header
0x00007fff8d1feec0  emptyfinfo
0x00007fff8d1feee0  PropertyListMapTable
0x00007fff8d1fef20  __copyfileVersionString
0x00007fff8d1fef58  __copyfileVersionNumber
0x00007fff8d1ff350  __block_descriptor_tmp
0x00007fff8d1ff370  __block_literal_global
0x00007fff8d1ff390  __block_descriptor_tmp
0x00007fff8d1ff3b0  __block_literal_global
0x00007fff8d1ff3d0  __block_descriptor_tmp1
0x00007fff8d1ff3f0  __block_literal_global2
0x00007fff8d1ff410  __block_descriptor_tmp3
0x00007fff8d1ff430  __block_literal_global4
0x00007fff8d1ff450  intentTable
0x00007fff8d1ff490  defaultPropertyTable
0x00007fff8c862ee0  AESRcon
0x00007fff8c862eec  AESInvMixColumnTable
0x00007fff8c863eec  AESEncryptTable
0x00007fff8c864eec  AESDecryptTable
0x00007fff8c865eec  AESSubBytesWordTable
0x00007fff8c866eec  AESInvSubBytesWordTable
0x00007fff8c8680f0  byteMap
0x00007fff8c868100  t_rc
0x00007fff8c868130  t_fn
0x00007fff8c869130  t_fl
0x00007fff8c86a130  t_in
0x00007fff8c86b130  t_il
0x00007fff8c86c130  t_im
0x00007fff8c86d130  CC_CAST_S_table0
0x00007fff8c86d530  CC_CAST_S_table1
0x00007fff8c86d930  CC_CAST_S_table2
0x00007fff8c86dd30  CC_CAST_S_table3
0x00007fff8c86e130  CC_CAST_S_table4
0x00007fff8c86e530  CC_CAST_S_table5
0x00007fff8c86e930  CC_CAST_S_table6
0x00007fff8c86ed30  CC_CAST_S_table7
0x00007fff8c86f130  TD0
0x00007fff8c86f530  TD1
0x00007fff8c86f930  TD2
0x00007fff8c86fd30  TD3
0x00007fff8c870130  Td4
0x00007fff8c870530  rcon
0x00007fff8c870560  Tks0
0x00007fff8c870960  Tks1
0x00007fff8c870d60  Tks2
0x00007fff8c871160  Tks3
0x00007fff8c871560  Te4_3
0x00007fff8c871960  Te4_2
0x00007fff8c871d60  Te4_1
0x00007fff8c872160  Te4_0
0x00007fff8c872560  TE0
0x00007fff8c872960  TE1
0x00007fff8c872d60  TE2
0x00007fff8c873160  TE3
0x00007fff8c873560  Te4_3
0x00007fff8c873960  Te4_2
0x00007fff8c873d60  Te4_1
0x00007fff8c874160  Te4_0
0x00007fff8c874560  rcon
0x00007fff8c874590  Tks0
0x00007fff8c874990  Tks1
0x00007fff8c874d90  Tks2
0x00007fff8c875190  Tks3
0x00007fff8c875590  ORIG_P
0x00007fff8c8755e0  ORIG_S
0x00007fff8c8765e0  odd_parity
0x00007fff8c8766e0  df_bcc_final.endmark
0x00007fff8c8766f0  f_2_2_11_t
0x00007fff8c876710  ccmd2_initial_state
0x00007fff8c876750  PI_SUBST
0x00007fff8c876850  ccmd4_initial_state
0x00007fff8c876860  gcm_shift_table
0x00007fff8c876a60  ccn_trailing_zeros.nibble2zeros
0x00007fff8c876a70  permute
0x00007fff8c876b80  ccrmd256_initial_state
0x00007fff8c876ba0  ccrmd320_initial_state
0x00007fff8c876bd0  ccsha1_initial_state
0x00007fff8c876bf0  K_XMM_AR
0x00007fff8c876c40  ccsha224_initial_state
0x00007fff8c876c60  ccsha256_K
0x00007fff8c876d60  ccsha256_initial_state
0x00007fff8c876d90  ccsha384_initial_state
0x00007fff8c876dd0  ccsha512_initial_state
0x00007fff8c876e10  K
0x00007fff8c877090  ccn_prime_table
0x00007fff8c877290  composite
0x00007fff8c877310  pc1
0x00007fff8c877350  bytebit
0x00007fff8c877370  totrot
0x00007fff8c877380  pc2
0x00007fff8c8773b0  bigbyte
0x00007fff8c877410  SP7
0x00007fff8c877510  SP5
0x00007fff8c877610  SP3
0x00007fff8c877710  SP1
0x00007fff8c877810  SP8
0x00007fff8c877910  SP6
0x00007fff8c877a10  SP4
0x00007fff8c877b10  SP2
0x00007fff8c87b1e0  ccaes_gladman_cbc_decrypt_mode
0x00007fff8c87b208  ccaes_gladman_cbc_encrypt_mode
0x00007fff8c87b230  ccaes_intel_cbc_decrypt_opt_mode
0x00007fff8c87b258  ccaes_intel_cbc_decrypt_aesni_mode
0x00007fff8c87b280  ccaes_intel_cbc_encrypt_opt_mode
0x00007fff8c87b2a8  ccaes_intel_cbc_encrypt_aesni_mode
0x00007fff8c87b2d0  ccaes_intel_ecb_decrypt_opt_mode
0x00007fff8c87b2f0  ccaes_intel_ecb_decrypt_aesni_mode
0x00007fff8c87b310  ccaes_intel_ecb_encrypt_opt_mode
0x00007fff8c87b330  ccaes_intel_ecb_encrypt_aesni_mode
0x00007fff8c87b350  ccaes_intel_xts_decrypt_opt_mode
0x00007fff8c87b390  ccaes_intel_xts_decrypt_aesni_mode
0x00007fff8c87b3d0  ccaes_intel_xts_encrypt_opt_mode
0x00007fff8c87b410  ccaes_intel_xts_encrypt_aesni_mode
0x00007fff8c87b450  ccaes_ltc_ecb_decrypt_mode
0x00007fff8c87b470  ccaes_ltc_ecb_encrypt_mode
0x00007fff8c87b490  ccblowfish_ltc_ecb_decrypt_mode
0x00007fff8c87b4b0  ccblowfish_ltc_ecb_encrypt_mode
0x00007fff8c87b4d0  cccast_eay_ecb_decrypt_mode
0x00007fff8c87b4f0  cccast_eay_ecb_encrypt_mode
0x00007fff8c87b510  ccdes3_ltc_ecb_decrypt_mode
0x00007fff8c87b530  ccdes3_ltc_ecb_encrypt_mode
0x00007fff8c87b550  ccdes168_ltc_ecb_encrypt_mode
0x00007fff8c87b570  ccdes_ltc_ecb_decrypt_mode
0x00007fff8c87b590  ccdes_ltc_ecb_encrypt_mode
0x00007fff8c87b5b0  rfc3526group05
0x00007fff8c87b810  rfc5114_MODP_2048_256
0x00007fff8c87bb30  ccec_cp192
0x00007fff8c87bbe8  ccec_cp224
0x00007fff8c87bcd0  ccec_cp256
0x00007fff8c87bdb8  ccec_cp384
0x00007fff8c87bf00  ccec_cp521
0x00007fff8c87c0d8  ccmd2_ltc_di
0x00007fff8c87c118  ccmd4_ltc_di
0x00007fff8c87c158  ccmd5_ltc_di
0x00007fff8c87c198  ccrc2_ltc_ecb_decrypt_mode
0x00007fff8c87c1b8  ccrc2_ltc_ecb_encrypt_mode
0x00007fff8c87c1d8  ccrc4_eay
0x00007fff8c87c1f0  ccrmd128_ltc_di
0x00007fff8c87c230  ccrmd160_ltc_di
0x00007fff8c87c270  ccrmd256_ltc_di
0x00007fff8c87c2b0  ccrmd320_ltc_di
0x00007fff8c87c2f0  __block_descriptor_tmp
0x00007fff8c87c310  __block_descriptor_tmp2
0x00007fff8c87c340  __block_descriptor_tmp4
0x00007fff8c87c360  __block_descriptor_tmp5
0x00007fff8c87c380  __block_descriptor_tmp6
0x00007fff8c87c3a0  __block_literal_global
0x00007fff8c87c3c0  ccsha1_eay_di
0x00007fff8c87c400  ccsha1_ltc_di
0x00007fff8c87c440  ccsha1_vng_intel_SSE3_di
0x00007fff8c87c480  ccsha1_vng_intel_NOSSE3_di
0x00007fff8c87c4c0  ccsha224_ltc_di
0x00007fff8c87c500  ccsha224_vng_intel_SSE3_di
0x00007fff8c87c540  ccsha224_vng_intel_NOSSE3_di
0x00007fff8c87c580  ccsha256_ltc_di
0x00007fff8c87c5c0  ccsha256_vng_intel_SSE3_di
0x00007fff8c87c600  ccsha256_vng_intel_NOSSE3_di
0x00007fff8c87c640  ccsha384_ltc_di
0x00007fff8c87c680  ccsha512_ltc_di
0x00007fff8c87c6c0  rfc5054_1024
0x00007fff8c87c860  rfc5054_2048
0x00007fff8c87cb80  rfc5054_4096
0x00007fff8c87d1a0  rfc5054_8192
0x00007fff8c87ddc0  weak_keys
0x00007fff8c87de40  ccn_radix_digit_map
0x00007fff8c87de48  DRBG_POST.info
0x00007fff8c87de78  cfb8_aes_decrypt
0x00007fff8c87dea0  cfb8_aes_encrypt
0x00007fff8c87dec8  cfb_aes_decrypt
0x00007fff8c87def0  cfb_aes_encrypt
0x00007fff8c87df18  ctr_aes
0x00007fff8c87df40  gcm_aes_decrypt
0x00007fff8c87df88  gcm_aes_encrypt
0x00007fff8c87dfd0  ofb_aes
0x00007fff8c87dff8  cbc_blowfish_encrypt
0x00007fff8c87e020  cbc_blowfish_decrypt
0x00007fff8c87e048  cfb_blowfish_encrypt
0x00007fff8c87e070  cfb_blowfish_decrypt
0x00007fff8c87e098  cfb8_blowfish_encrypt
0x00007fff8c87e0c0  cfb8_blowfish_decrypt
0x00007fff8c87e0e8  ctr_blowfish
0x00007fff8c87e110  ofb_blowfish
0x00007fff8c87e138  cbc_cast_encrypt
0x00007fff8c87e160  cbc_cast_decrypt
0x00007fff8c87e188  cfb_cast_encrypt
0x00007fff8c87e1b0  cfb_cast_decrypt
0x00007fff8c87e1d8  cfb8_cast_encrypt
0x00007fff8c87e200  cfb8_cast_decrypt
0x00007fff8c87e228  ctr_cast
0x00007fff8c87e250  ofb_cast
0x00007fff8c87e278  cbc_des_encrypt
0x00007fff8c87e2a0  cbc_des_decrypt
0x00007fff8c87e2c8  cfb_des_encrypt
0x00007fff8c87e2f0  cfb_des_decrypt
0x00007fff8c87e318  cfb8_des_encrypt
0x00007fff8c87e340  cfb8_des_decrypt
0x00007fff8c87e368  ctr_des
0x00007fff8c87e390  ofb_des
0x00007fff8c87e3b8  cbc_des3_encrypt
0x00007fff8c87e3e0  cbc_des3_decrypt
0x00007fff8c87e408  cfb_des3_encrypt
0x00007fff8c87e430  cfb_des3_decrypt
0x00007fff8c87e458  cfb8_des3_encrypt
0x00007fff8c87e480  cfb8_des3_decrypt
0x00007fff8c87e4a8  ctr_des3
0x00007fff8c87e4d0  ofb_des3
0x00007fff8c87e4f8  cbc_rc2_encrypt
0x00007fff8c87e520  cbc_rc2_decrypt
0x00007fff8c87e548  cfb_rc2_encrypt
0x00007fff8c87e570  cfb_rc2_decrypt
0x00007fff8c87e598  cfb8_rc2_encrypt
0x00007fff8c87e5c0  cfb8_rc2_decrypt
0x00007fff8c87e5e8  ctr_rc2
0x00007fff8c87e610  ofb_rc2
0x00007fff8c87e638  entropy_state
0x00007fff8c87e640  randinit
0x00007fff8c87e648  entropy_src
0x00007fff8cdd3940  dispatch_queue_offsets
0x00007fff8cdd3958  _dispatch_source_type_read
0x00007fff8cdd3998  _dispatch_source_type_write
0x00007fff8cdd39d8  _dispatch_source_type_proc
0x00007fff8cdd3a18  _dispatch_source_type_signal
0x00007fff8cdd3a58  _dispatch_source_type_vnode
0x00007fff8cdd3a98  _dispatch_source_type_vfs
0x00007fff8cdd3ad8  _dispatch_source_type_sock
0x00007fff8cdd3b18  _dispatch_source_type_data_add
0x00007fff8cdd3b58  _dispatch_source_type_data_or
0x00007fff8cdd3b98  _dispatch_sigsuspend.mask
0x00007fff8cdd3ba0  _dispatch_mgr_wakeup.kev
0x00007fff8cdd3bd0  _dispatch_source_type_mach_recv_direct
0x00007fff8cdd3c10  _dispatch_mgr_invoke.timeout_immediately
0x00007fff8cdd3c20  _dispatch_mgr_select.timeout_immediately
0x00007fff8cdd3c30  _dispatch_kevent_coalescing_window
0x00007fff8cdd3c48  _dispatch_kq_init.kev
0x00007fff8cdd3c80  _dispatch_data_format_type_none
0x00007fff8cdd3ca8  _dispatch_data_format_type_utf8
0x00007fff8cdd3cd0  _dispatch_data_format_type_utf_any
0x00007fff8cdd3d00  base64_decode_table
0x00007fff8cdd3d80  base32hex_encode_table
0x00007fff8cdd3db0  base32hex_decode_table
0x00007fff8cdd3e10  base32_encode_table
0x00007fff8cdd3e40  base32_decode_table
0x00007fff8cdd3ea0  __libdispatchVersionString
0x00007fff8cdd3ed8  __libdispatchVersionNumber
0x00007fff8cdd5960  base64_encode_table
0x00007fff8cdda938  OBJC_CLASS_$_OS_dispatch_object
0x00007fff8cdda960  OBJC_CLASS_$_OS_dispatch_semaphore
0x00007fff8cdda960  _dispatch_semaphore_vtable
0x00007fff8cdda988  _OS_dispatch_semaphore_vtable
0x00007fff8cdda9b8  OBJC_CLASS_$_OS_dispatch_group
0x00007fff8cdda9b8  _dispatch_group_vtable
0x00007fff8cdda9e0  _OS_dispatch_group_vtable
0x00007fff8cddaa10  OBJC_CLASS_$_OS_dispatch_queue
0x00007fff8cddaa10  _dispatch_queue_vtable
0x00007fff8cddaa38  _OS_dispatch_queue_vtable
0x00007fff8cddaa68  OBJC_CLASS_$_OS_dispatch_queue_root
0x00007fff8cddaa68  _dispatch_queue_root_vtable
0x00007fff8cddaa90  _OS_dispatch_queue_root_vtable
0x00007fff8cddaac0  OBJC_CLASS_$_OS_dispatch_queue_runloop
0x00007fff8cddaac0  _dispatch_queue_runloop_vtable
0x00007fff8cddaae8  _OS_dispatch_queue_runloop_vtable
0x00007fff8cddab18  OBJC_CLASS_$_OS_dispatch_queue_mgr
0x00007fff8cddab18  _dispatch_queue_mgr_vtable
0x00007fff8cddab40  _OS_dispatch_queue_mgr_vtable
0x00007fff8cddab70  OBJC_CLASS_$_OS_dispatch_queue_specific_queue
0x00007fff8cddab70  _dispatch_queue_specific_queue_vtable
0x00007fff8cddab98  _OS_dispatch_queue_specific_queue_vtable
0x00007fff8cddabc8  OBJC_CLASS_$_OS_dispatch_queue_attr
0x00007fff8cddabc8  _dispatch_queue_attr_vtable
0x00007fff8cddabf0  _OS_dispatch_queue_attr_vtable
0x00007fff8cddac20  OBJC_CLASS_$_OS_dispatch_source
0x00007fff8cddac20  _dispatch_source_vtable
0x00007fff8cddac48  _OS_dispatch_source_vtable
0x00007fff8cddac78  OBJC_CLASS_$_OS_dispatch_mach
0x00007fff8cddac78  _dispatch_mach_vtable
0x00007fff8cddaca0  _OS_dispatch_mach_vtable
0x00007fff8cddacd0  OBJC_CLASS_$_OS_dispatch_mach_msg
0x00007fff8cddacd0  _dispatch_mach_msg_vtable
0x00007fff8cddacf8  _OS_dispatch_mach_msg_vtable
0x00007fff8cddad28  OBJC_CLASS_$_OS_dispatch_io
0x00007fff8cddad28  _dispatch_io_vtable
0x00007fff8cddad50  _OS_dispatch_io_vtable
0x00007fff8cddad80  OBJC_CLASS_$_OS_dispatch_operation
0x00007fff8cddad80  _dispatch_operation_vtable
0x00007fff8cddada8  _OS_dispatch_operation_vtable
0x00007fff8cddadd8  OBJC_CLASS_$_OS_dispatch_disk
0x00007fff8cddadd8  _dispatch_disk_vtable
0x00007fff8cddae00  _OS_dispatch_disk_vtable
0x00007fff8cddae30  OBJC_CLASS_$_OS_object
0x00007fff8cddae58  OBJC_CLASS_$_OS_dispatch_data
0x00007fff8cddae80  OBJC_CLASS_$_OS_dispatch_data_empty
0x00007fff8cddaea8  OBJC_METACLASS_$_OS_dispatch_object
0x00007fff8cddaed0  OBJC_METACLASS_$_OS_dispatch_semaphore
0x00007fff8cddaef8  OBJC_METACLASS_$_OS_dispatch_group
0x00007fff8cddaf20  OBJC_METACLASS_$_OS_dispatch_queue
0x00007fff8cddaf48  OBJC_METACLASS_$_OS_dispatch_queue_root
0x00007fff8cddaf70  OBJC_METACLASS_$_OS_dispatch_queue_runloop
0x00007fff8cddaf98  OBJC_METACLASS_$_OS_dispatch_queue_mgr
0x00007fff8cddafc0  OBJC_METACLASS_$_OS_dispatch_queue_specific_queue
0x00007fff8cddafe8  OBJC_METACLASS_$_OS_dispatch_queue_attr
0x00007fff8cddb010  OBJC_METACLASS_$_OS_dispatch_source
0x00007fff8cddb038  OBJC_METACLASS_$_OS_dispatch_mach
0x00007fff8cddb060  OBJC_METACLASS_$_OS_dispatch_mach_msg
0x00007fff8cddb088  OBJC_METACLASS_$_OS_dispatch_io
0x00007fff8cddb0b0  OBJC_METACLASS_$_OS_dispatch_operation
0x00007fff8cddb0d8  OBJC_METACLASS_$_OS_dispatch_disk
0x00007fff8cddb100  OBJC_METACLASS_$_OS_object
0x00007fff8cddb128  OBJC_METACLASS_$_OS_dispatch_data
0x00007fff8cddb150  OBJC_METACLASS_$_OS_dispatch_data_empty
0x00007fff8cddb180  _dispatch_libdispatch_internal_protocol_subsystem
0x00007fff8cddb420  _dispatch_source_type_timer
0x00007fff8cddb460  _dispatch_source_type_timer_with_aggregate
0x00007fff8cddb4a0  _dispatch_source_type_interval
0x00007fff8cddb4e0  _dispatch_source_type_vm
0x00007fff8cddb520  _dispatch_source_type_memorypressure
0x00007fff8cddb520  _dispatch_source_type_memorystatus
0x00007fff8cddb560  _dispatch_source_type_mach_send
0x00007fff8cddb5a0  _dispatch_source_type_mach_recv
0x00007fff8cddb5e0  _dispatch_wq2root_queues
0x00007fff8cddb6b0  __block_descriptor_tmp
0x00007fff8cddb6d0  __block_literal_global
0x00007fff8cddb6f0  _dispatch_data_destructor_free
0x00007fff8cddb700  __block_descriptor_tmp3
0x00007fff8cddb720  __block_literal_global4
0x00007fff8cddb740  _dispatch_data_destructor_none
0x00007fff8cddb750  __block_descriptor_tmp6
0x00007fff8cddb770  __block_literal_global7
0x00007fff8cddb790  _dispatch_data_destructor_munmap
0x00007fff8cddb790  _dispatch_data_destructor_vm_deallocate
0x00007fff8cddb7a0  __block_descriptor_tmp9
0x00007fff8cddb7c0  __block_literal_global10
0x00007fff8cddb7e0  __block_descriptor_tmp11
0x00007fff8cddb800  __block_descriptor_tmp19
0x00007fff8cddb820  __block_descriptor_tmp20
0x00007fff8cddb840  __block_descriptor_tmp
0x00007fff8cddb870  __block_descriptor_tmp2
0x00007fff8cddb890  __block_descriptor_tmp6
0x00007fff8cddb8c0  __block_descriptor_tmp9
0x00007fff8cddb8f0  __block_descriptor_tmp10
0x00007fff8cddb910  __block_descriptor_tmp13
0x00007fff8cddb940  __block_descriptor_tmp16
0x00007fff8cddb970  __block_descriptor_tmp19
0x00007fff8cddb9a0  __block_descriptor_tmp20
0x00007fff8cddb9c0  __block_descriptor_tmp21
0x00007fff8cddb9e0  __block_descriptor_tmp22
0x00007fff8cddba00  __block_descriptor_tmp23
0x00007fff8cddba20  __block_descriptor_tmp24
0x00007fff8cddba40  __block_descriptor_tmp25
0x00007fff8cddba60  __block_descriptor_tmp26
0x00007fff8cddba80  __block_descriptor_tmp29
0x00007fff8cddbab0  __block_descriptor_tmp32
0x00007fff8cddbae0  __block_descriptor_tmp35
0x00007fff8cddbb10  __block_descriptor_tmp36
0x00007fff8cddbb30  __block_descriptor_tmp37
0x00007fff8cddbb50  __block_descriptor_tmp40
0x00007fff8cddbb80  __block_descriptor_tmp42
0x00007fff8cddbba0  __block_descriptor_tmp43
0x00007fff8cddbbc0  __block_descriptor_tmp46
0x00007fff8cddbbf0  __block_descriptor_tmp47
0x00007fff8cddbc10  __block_descriptor_tmp50
0x00007fff8cddbc40  __block_descriptor_tmp55
0x00007fff8cddbc70  __block_descriptor_tmp58
0x00007fff8cddbca0  __block_descriptor_tmp62
0x00007fff8cddbcd0  __block_descriptor_tmp65
0x00007fff8cddbd00  __block_descriptor_tmp67
0x00007fff8cddbd20  __block_descriptor_tmp70
0x00007fff8cddbd50  __block_descriptor_tmp75
0x00007fff8cddbd80  __block_descriptor_tmp78
0x00007fff8cddbdb0  __block_descriptor_tmp82
0x00007fff8cddbde0  __block_descriptor_tmp85
0x00007fff8cddbe10  __block_descriptor_tmp86
0x00007fff8cddbe30  __block_descriptor_tmp101
0x00007fff8cddbe60  __block_descriptor_tmp103
0x00007fff8cddbe80  __block_descriptor_tmp104
0x00007fff8cddbea0  __block_descriptor_tmp110
0x00007fff8cddbed0  __block_descriptor_tmp113
0x00007fff8cddbf00  __block_descriptor_tmp114
0x00007fff8cddbf20  __block_descriptor_tmp115
0x00007fff8cddbf40  __block_descriptor_tmp116
0x00007fff8cddbf60  __block_descriptor_tmp117
0x00007fff8cddbf80  __block_descriptor_tmp118
0x00007fff8cddbfa0  __block_descriptor_tmp122
0x00007fff8cddbfd0  __block_descriptor_tmp124
0x00007fff8cddbff0  __block_descriptor_tmp125
0x00007fff8cddc010  __block_descriptor_tmp126
0x00007fff8cddc030  __block_descriptor_tmp128
0x00007fff8cddc050  __block_descriptor_tmp129
0x00007fff8cddc070  __block_descriptor_tmp130
0x00007fff8cddc090  __block_descriptor_tmp131
0x00007fff8cddc0b0  __block_descriptor_tmp132
0x00007fff8cddc0d0  __block_descriptor_tmp133
0x00007fff8cddc0f0  __block_descriptor_tmp136
0x00007fff8cddc120  __block_descriptor_tmp139
0x00007fff8cddc150  __block_descriptor_tmp141
0x00007fff8cddc170  __block_descriptor_tmp142
0x00007fff8cddc190  __block_descriptor_tmp143
0x00007fff8cddc1b0  __block_descriptor_tmp147
0x00007fff8cddc1e0  __block_descriptor_tmp150
0x00007fff8cddc210  _dispatch_data_format_type_base32
0x00007fff8cddc238  _dispatch_data_format_type_base32hex
0x00007fff8cddc260  _dispatch_data_format_type_base64
0x00007fff8cddc288  _dispatch_data_format_type_utf16le
0x00007fff8cddc2b0  _dispatch_data_format_type_utf16be
0x00007fff8cddc2e0  __block_descriptor_tmp
0x00007fff8cddc330  __block_descriptor_tmp3
0x00007fff8cddc360  __block_descriptor_tmp6
0x00007fff8cddc390  __block_descriptor_tmp9
0x00007fff8cddc3c0  __block_descriptor_tmp12
0x00007fff8cddc3f0  __block_descriptor_tmp15
0x00007fff8cddc440  _dispatch_safe_fork
0x00007fff8cddc480  _dispatch_main_q
0x00007fff8cddc500  _dispatch_queue_attr_concurrent
0x00007fff8cddc538  dispatch_logfile
0x00007fff8cddc540  _dispatch_root_queues
0x00007fff8cddc940  _dispatch_mgr_root_queue
0x00007fff8cddc9c0  _dispatch_mgr_q
0x00007fff8cddca40  _dispatch_queue_serial_numbers
0x00007fff8cddca48  _dispatch_continuation_cache_limit
0x00007fff8cddca50  _dispatch_mgr_root_queue_context
0x00007fff8cddcac0  _dispatch_root_queue_contexts
0x00007fff8cddccc0  dispatch_benchmark_f.bdata
0x00007fff8cddccf0  _dispatch_timer
0x00007fff8cddcdd0  _dispatch_kevent_timer
0x00007fff8cddd0a0  _dispatch_kevent_timeout
0x00007fff8cddd130  _dispatch_mach_recv_kevent
0x00007fff8cddd160  _dispatch_timer_aggregates
0x00007fff8cddd170  _dispatch_kevent_data_or
